Time,Index,Equity,Shares,Entry,Stoploss,Short or Long,Profit
2018-06-05 10:24:00,319,1008947.6864,964,109.70700,109.60200,Long,58.5214
2018-06-05 18:57:00,320,1009138.3417,830,109.59400,109.47200,Long,190.6553
2018-06-07 16:45:00,321,1009163.4779,633,109.63600,109.47600,Long,25.1362
2018-06-10 22:30:00,322,1009137.3622,-1511,109.47100,109.53800,Short,-26.1157
2018-06-17 21:30:00,323,1009029.4012,2025,110.51900,110.46900,Long,-107.9610
2018-06-18 18:27:00,324,1008960.7338,-3749,110.55500,110.58200,Short,-68.6674
2018-06-28 10:36:00,325,1009166.8581,2154,110.10900,110.06200,Long,206.1244
2018-06-29 08:57:00,326,1009174.0032,823,110.59800,110.47500,Long,7.1450
2018-07-04 20:00:00,327,1009061.9345,-3266,110.48900,110.52000,Short,-112.0687
2018-07-05 01:00:00,328,1009650.0149,-3615,110.57300,110.60100,Short,588.0804
2018-07-10 21:00:00,329,1009544.7901,1178,110.91600,110.83000,Long,-105.2247
2018-07-17 00:24:00,330,1009706.9169,-1809,112.49700,112.55300,Short,162.1267
2018-07-18 09:39:00,331,1009644.2537,1351,112.80300,112.72800,Long,-62.6632
2018-07-24 13:30:00,332,1009997.1465,1911,111.01400,110.96100,Long,352.8928
2018-07-30 12:57:00,333,1009930.4053,2356,110.96500,110.92200,Long,-66.7412
2018-08-07 18:03:00,334,1010012.3997,-3619,111.41900,111.44700,Short,81.9944
2018-08-16 12:39:00,335,1010292.0996,993,110.66100,110.55900,Long,279.6999
2018-08-20 11:51:00,336,1010177.8421,3898,110.42000,110.39400,Long,-114.2575
2018-08-22 11:03:00,337,1010070.3733,-1843,110.45100,110.50600,Short,-107.4688
2018-08-30 12:42:00,338,1009959.6468,2815,111.18500,111.14900,Long,-110.7265
2018-08-31 14:48:00,339,1009940.9297,-1221,110.98900,111.07200,Short,-18.7171
2018-09-03 21:15:00,340,1010031.8894,1949,110.95200,110.90000,Long,90.9597
2018-09-14 06:30:00,341,1009919.9260,3167,111.80400,111.77200,Long,-111.9635
2018-09-17 06:42:00,342,1009809.1711,-2814,111.98600,112.02200,Short,-110.7548
2018-09-17 08:00:00,343,1009801.0533,-5959,112.07400,112.09100,Short,-8.1178
2018-09-19 08:06:00,344,1009686.6051,3897,112.30200,112.27600,Long,-114.4482
2018-10-03 10:21:00,345,1009577.4479,-2302,113.99200,114.03600,Short,-109.1572
2018-10-04 12:15:00,346,1009527.4393,1033,113.74700,113.64900,Long,-50.0086
2018-10-10 08:09:00,347,1009528.8583,-2355,113.24400,113.28700,Short,1.4190
2018-10-11 09:48:00,348,1009425.6186,-606,112.25100,112.41800,Short,-103.2397
2018-10-17 06:15:00,349,1009315.3814,2665,112.19800,112.16000,Long,-110.2372
2018-10-24 11:51:00,350,1009465.6388,-1841,112.67200,112.72700,Short,150.2574
2018-10-28 23:30:00,351,1009615.8555,-1986,111.99500,112.04600,Short,150.2166
2018-10-31 22:39:00,352,1009591.0749,873,112.87400,112.75800,Long,-24.7805
2018-11-14 09:30:00,353,1009483.1236,-1948,113.93600,113.98800,Short,-107.9514
2018-11-15 16:06:00,354,1009477.2733,-913,113.59600,113.70700,Short,-5.8503
2018-12-07 08:39:00,355,1009366.8581,-2668,112.87100,112.90900,Short,-110.4152
2018-12-12 14:27:00,356,1009326.0819,1221,113.22200,113.13900,Long,-40.7762
2018-12-19 16:21:00,357,1009220.9801,-1102,112.54600,112.63800,Short,-105.1017
2018-12-21 16:00:00,358,1009238.9825,-1689,111.36600,111.42600,Short,18.0024
2018-12-30 18:27:00,359,1009127.1579,-3167,110.34300,110.37500,Short,-111.8246
2019-01-15 08:30:00,360,1009429.8485,5334,108.36000,108.34100,Long,302.6906
2019-01-22 10:24:00,361,1009469.3778,-2112,109.42800,109.47600,Short,39.5292
2019-01-22 22:00:00,362,1009360.2303,-2358,109.64800,109.69100,Short,-109.1475
2019-01-25 11:27:00,363,1009303.4100,1283,109.61000,109.53100,Long,-56.8203
2019-02-05 23:54:00,364,1009280.9224,603,109.79600,109.62800,Long,-22.4876
2019-02-06 16:48:00,365,1009171.7992,-2357,109.96000,110.00300,Short,-109.1232
2019-02-06 18:51:00,366,1009186.4481,-1369,109.97000,110.04400,Short,14.6490
2019-02-17 18:54:00,367,1009071.0933,-4223,110.55200,110.57600,Short,-115.3548
2019-02-18 22:51:00,368,1008949.9798,5962,110.49200,110.47500,Long,-121.1136
2019-02-20 14:00:00,369,1008835.1991,4053,110.68900,110.66400,Long,-114.7806
2019-02-26 17:03:00,370,1008801.4289,1045,110.56200,110.46500,Long,-33.7702
2019-03-04 13:15:00,371,1009641.4000,-3756,111.95700,111.98400,Short,839.9711
2019-03-05 14:18:00,372,1009676.9855,-534,111.94700,112.13700,Short,35.5855
2019-03-07 08:06:00,373,1009626.5944,-2360,111.75700,111.80000,Short,-50.3911
2019-03-12 11:27:00,374,1009828.1820,4059,111.13500,111.11000,Long,201.5876
2019-03-13 14:33:00,375,1009711.2827,4614,111.21500,111.19300,Long,-116.8993
2019-03-13 16:54:00,376,1009740.2065,1335,111.11700,111.04100,Long,28.9238
2019-03-15 11:33:00,377,1009717.6458,1057,111.48700,111.39100,Long,-22.5607
2019-03-21 08:39:00,378,1010080.0049,-3274,110.62600,110.65700,Short,362.3591
2019-03-25 15:54:00,379,1010190.9769,976,109.85600,109.75200,Long,110.9720
2019-04-08 13:12:00,380,1010172.7279,-1953,111.47500,111.52700,Short,-18.2490
2019-04-09 09:57:00,381,1011318.8292,-4414,111.35700,111.38000,Short,1146.1013
2019-04-15 09:30:00,382,1011241.4195,-1918,112.02300,112.07600,Short,-77.4097
2019-04-15 23:33:00,383,1011264.9373,2210,111.93500,111.88900,Long,23.5178
2019-04-23 02:33:00,384,1011447.3681,1564,111.75600,111.69100,Long,182.4308
2019-04-23 07:45:00,385,1011317.2676,-8472,111.89600,111.90800,Short,-130.1004
2019-04-24 00:24:00,386,1011519.8816,-1955,111.93100,111.98300,Short,202.6140
2019-04-24 19:00:00,387,1011771.9758,-1495,112.33200,112.40000,Short,252.0942
2019-04-26 11:12:00,388,1011785.2459,-262,111.64200,112.03000,Short,13.2701
2019-04-28 21:06:00,389,1011669.3747,-4237,111.60600,111.63000,Short,-115.8712
2019-05-09 21:30:00,390,1011559.7151,-2421,109.88100,109.92300,Short,-109.6596
2019-05-10 06:54:00,391,1011442.8267,-4621,109.85700,109.87900,Short,-116.8884
2019-05-12 18:03:00,392,1011414.8505,-535,109.78000,109.97000,Short,-27.9762
2019-05-12 20:21:00,393,1011569.6193,-1849,109.77700,109.83200,Short,154.7688
2019-05-15 13:30:00,394,1011640.9671,-884,109.57700,109.69200,Short,71.3478
2019-05-21 06:36:00,395,1011528.4113,-3281,110.20900,110.24000,Short,-112.5558
2019-05-29 13:54:00,396,1011417.9344,-2676,109.51600,109.55400,Short,-110.4769
2019-05-30 23:45:00,397,1011311.1800,1541,109.26800,109.20200,Long,-106.7544
2019-06-03 17:33:00,398,1011368.0197,1038,107.98100,107.88300,Long,56.8397
2019-06-10 10:27:00,399,1011402.0214,1495,108.52000,108.45200,Long,34.0017
2019-06-12 10:54:00,400,1011401.4062,-2421,108.46700,108.50900,Short,-0.6152
2019-06-12 14:42:00,401,1011403.7004,-3081,108.50800,108.54100,Short,2.2942
2019-06-13 10:33:00,402,1011356.4832,-2905,108.47200,108.50700,Short,-47.2172
2019-06-18 11:45:00,403,1011604.7991,-1816,108.60000,108.65600,Short,248.3158
2019-06-21 16:48:00,404,1013052.0223,-4068,107.71000,107.73500,Short,1447.2233
2019-06-24 07:42:00,405,1012941.7498,2612,107.29400,107.25500,Long,-110.2725
2019-06-24 08:15:00,406,1012893.8631,1697,107.30800,107.24800,Long,-47.8868
2019-06-25 13:18:00,407,1012788.6832,-1029,107.28400,107.38300,Short,-105.1798
2019-06-25 15:54:00,408,1012764.8559,-383,107.13700,107.40300,Short,-23.8273
2019-06-27 07:33:00,409,1012709.7206,1886,107.82600,107.77200,Long,-55.1353
2019-07-04 18:21:00,410,1012592.2120,-4849,107.80700,107.82800,Short,-117.5086
2019-07-09 15:42:00,411,1013239.2248,5359,108.74700,108.72800,Long,647.0128
2019-07-17 19:21:00,412,1013289.5940,2426,107.90100,107.85900,Long,50.3692
2019-07-21 18:18:00,413,1013436.5586,-1107,107.88600,107.97800,Short,146.9646
2019-07-31 07:18:00,414,1013310.9477,-7279,108.56800,108.58200,Short,-125.6109
2019-07-31 09:30:00,415,1013200.5734,-2612,108.59300,108.63200,Short,-110.3743
2019-07-31 14:36:00,416,1013096.5668,-641,108.71800,108.87700,Short,-104.0066
2019-08-05 09:27:00,417,1013079.8988,-970,106.13100,106.23600,Short,-16.6680
2019-08-08 10:42:00,418,1012975.4776,-790,106.08600,106.21500,Short,-104.4212
2019-08-08 12:39:00,419,1013215.0948,-2425,106.19100,106.23300,Short,239.6172
2019-08-08 15:54:00,420,1013271.2107,-712,106.09900,106.24200,Short,56.1160
2019-08-13 12:21:00,421,1013257.8135,-290,106.62600,106.97700,Short,-13.3973
2019-08-15 15:39:00,422,1013365.4360,989,105.90400,105.80100,Long,107.6225
2019-09-04 11:15:00,423,1013532.3666,-2426,106.29500,106.33700,Short,166.9306
2019-09-06 12:27:00,424,1013526.0701,1498,106.77600,106.70800,Long,-6.2965
2019-09-17 08:00:00,425,1013416.1250,2485,108.15800,108.11700,Long,-109.9451
2019-09-17 15:15:00,426,1013465.0876,1592,108.12000,108.05600,Long,48.9626
2019-09-20 11:45:00,427,1013452.3688,-1757,107.96800,108.02600,Short,-12.7188
2019-09-25 11:54:00,428,1013345.6677,-1498,107.70200,107.77000,Short,-106.7011
2019-10-01 11:03:00,429,1013239.1113,1455,107.89200,107.82200,Long,-106.5564
2019-10-08 07:00:00,430,1013128.6342,2681,106.95200,106.91400,Long,-110.4771
2019-10-15 14:57:00,431,1014310.6560,1886,108.21000,108.15600,Long,1182.0218
2019-10-17 15:36:00,432,1014436.3534,1728,108.54000,108.48100,Long,125.6973
2019-10-24 10:54:00,433,1014363.3436,1545,108.56000,108.49400,Long,-73.0097
2019-11-06 16:54:00,434,1014440.0825,1133,108.90700,108.81700,Long,76.7388
2019-11-17 22:48:00,435,1014396.4306,-2266,108.81100,108.85600,Short,-43.6519
2019-11-20 10:33:00,436,1014289.3358,-1569,108.62300,108.68800,Short,-107.0948
2019-11-21 11:21:00,437,1014542.9957,-4634,108.64600,108.66800,Short,253.6600
2019-12-12 03:27:00,438,1014943.5253,3290,108.49100,108.46000,Long,400.5296
2019-12-17 07:57:00,439,1015097.6838,5369,109.54500,109.52600,Long,154.1584
2019-12-17 23:18:00,440,1015057.3334,3924,109.43900,109.41300,Long,-40.3503
2019-12-20 08:30:00,441,1015158.5220,-3001,109.35400,109.38800,Short,101.1885
2019-12-27 07:09:00,442,1015039.7265,-5102,109.49000,109.51000,Short,-118.7955
2019-12-30 10:39:00,443,1015672.6699,-2126,109.17800,109.22600,Short,632.9434
2020-01-07 23:54:00,444,1015934.9131,587,107.83100,107.65700,Long,262.2432
2020-01-14 15:09:00,445,1016012.2987,3928,109.94300,109.91700,Long,77.3856
2020-01-21 11:21:00,446,1016208.3855,-1891,110.06700,110.12100,Short,196.0868
2020-01-23 08:33:00,447,1016323.9211,-2838,109.61600,109.65200,Short,115.5355
2020-01-29 22:48:00,448,1016214.5004,2221,108.92600,108.88000,Long,-109.4207
2020-02-07 13:36:00,449,1016449.4088,1731,109.63600,109.57700,Long,234.9084
2020-02-10 12:03:00,450,1016461.2688,1362,109.72700,109.65200,Long,11.8601
2020-02-14 02:15:00,451,1016498.1813,-2085,109.85200,109.90100,Short,36.9124
2020-02-16 19:24:00,452,1016520.0499,-2838,109.80100,109.83700,Short,21.8686
2020-02-16 21:03:00,453,1016398.0619,-6011,109.82100,109.83800,Short,-121.9880
2020-02-17 19:42:00,454,1016274.8508,6386,109.81400,109.79800,Long,-123.2111
2020-02-27 15:06:00,455,1016403.6167,-866,110.17100,110.28900,Short,128.7658
2020-03-08 19:09:00,456,1016560.2187,-524,104.40300,104.59800,Short,156.6020
2020-03-10 15:42:00,457,1017135.7738,331,103.68200,103.37300,Long,575.5551
2020-03-16 23:30:00,458,1017253.4784,-409,106.83600,107.08600,Short,117.7046
2020-04-08 11:00:00,459,1017343.1493,-591,108.93000,109.10300,Short,89.6709
2020-04-12 20:00:00,460,1017315.2696,-487,108.31600,108.52600,Short,-27.8797
2020-04-16 10:00:00,461,1017210.0707,921,107.52500,107.41400,Long,-105.1988
2020-04-21 12:33:00,462,1017099.1163,-2691,107.76100,107.79900,Short,-110.9545
2020-04-21 13:48:00,463,1016991.0598,-1794,107.79500,107.85200,Short,-108.0565
2020-04-21 14:48:00,464,1016995.4844,-1175,107.80600,107.89300,Short,4.4246
2020-05-04 20:03:00,465,1016896.6710,1893,106.69400,106.64000,Long,-98.8134
2020-05-08 11:24:00,466,1016999.6127,-973,106.61800,106.72300,Short,102.9416
2020-05-20 11:24:00,467,1016890.9517,2004,107.45200,107.40100,Long,-108.6609
2020-05-20 13:21:00,468,1016982.1097,1345,107.41300,107.33700,Long,91.1580
2020-05-21 14:51:00,469,1016925.1563,1232,107.65700,107.57400,Long,-56.9534
2020-05-25 17:24:00,470,1016855.1587,-3297,107.70800,107.73900,Short,-69.9976
2020-06-03 12:27:00,471,1017324.0935,1549,108.56400,108.49800,Long,468.9348
2020-06-04 07:09:00,472,1017213.8702,2435,108.91700,108.87500,Long,-110.2233
2020-06-19 13:42:00,473,1017376.4040,-1733,106.98600,107.04500,Short,162.5338
2020-06-21 20:09:00,474,1017267.0240,-2223,106.83800,106.88400,Short,-109.3800
2020-06-22 10:15:00,475,1017157.6430,2223,106.85300,106.80700,Long,-109.3810
2020-06-22 11:30:00,476,1017144.4262,2130,106.83900,106.79100,Long,-13.2168
2020-06-23 00:48:00,477,1017582.0189,1311,106.81500,106.73700,Long,437.5927
2020-06-24 10:30:00,478,1017476.9381,-889,106.82200,106.93700,Short,-105.0809
2020-07-02 08:51:00,479,1017370.6662,-1247,107.48300,107.56500,Short,-106.2719
2020-07-02 10:36:00,480,1017370.4163,-1100,107.57000,107.66300,Short,-0.2499
2020-07-03 15:39:00,481,1017487.6025,-5382,107.51700,107.53600,Short,117.1863
2020-07-12 21:15:00,482,1017462.0835,-1263,106.85300,106.93400,Short,-25.5190
2020-07-23 15:12:00,483,1018048.4567,-1573,107.16400,107.22900,Short,586.3732
2020-07-29 09:39:00,484,1018049.4649,-1190,105.08900,105.17500,Short,1.0082
2020-07-29 11:06:00,485,1017920.2532,-8527,105.12000,105.13200,Short,-129.2117
2020-07-30 08:30:00,486,1017812.9874,-1529,105.20900,105.27600,Short,-107.2659
2020-08-06 18:12:00,487,1017881.5015,-1463,105.57500,105.64500,Short,68.5141
2020-08-27 12:27:00,488,1017799.0139,-1348,106.47600,106.55200,Short,-82.4875
2020-09-03 14:03:00,489,1017693.9900,813,106.15000,106.02400,Long,-105.0239
2020-09-03 17:00:00,490,1018094.2997,4267,106.06100,106.03700,Long,400.3097
2020-09-07 11:09:00,491,1017972.6289,-6027,106.27100,106.28800,Short,-121.6708
2020-09-07 16:00:00,492,1017942.9018,-2439,106.28400,106.32600,Short,-29.7271
2020-09-11 09:36:00,493,1017824.1526,5122,106.15800,106.13800,Long,-118.7492
2020-09-28 12:45:00,494,1017815.9964,-1138,105.57500,105.66500,Short,-8.1562
2020-09-30 12:51:00,495,1017898.8543,1484,105.47000,105.40100,Long,82.8578
2020-10-01 13:51:00,496,1018004.2989,-1652,105.65000,105.71200,Short,105.4447
2020-10-04 19:27:00,497,1017899.1190,-861,105.45900,105.57800,Short,-105.1799
2020-10-09 08:42:00,498,1018013.4179,3104,105.85700,105.82400,Long,114.2989
2020-10-16 12:27:00,499,1017887.8327,-7318,105.38500,105.39900,Short,-125.5851
2020-10-25 18:00:00,500,1018248.3237,-2328,104.83900,104.88300,Short,360.4910
2020-10-25 18:36:00,501,1018135.1526,-3415,104.67800,104.70800,Short,-113.1712
2020-10-30 13:54:00,502,1018155.7410,-1601,104.65900,104.72300,Short,20.5885
2020-11-06 09:36:00,503,1018050.6575,-840,103.43600,103.55800,Short,-105.0835
2020-11-08 21:48:00,504,1018004.9397,-1897,103.35700,103.41100,Short,-45.7179
2020-11-11 20:39:00,505,1017897.3681,1626,105.30100,105.23800,Long,-107.5715
2020-11-22 17:24:00,506,1017864.8492,-2926,103.80100,103.83600,Short,-32.5189
2020-12-06 17:36:00,507,1017755.3247,-2276,104.09500,104.14000,Short,-109.5245
2020-12-07 10:51:00,508,1017790.1594,1296,104.01600,103.93700,Long,34.8347
2020-12-08 07:51:00,509,1017680.5085,-2327,104.08200,104.12600,Short,-109.6509
2020-12-11 00:03:00,510,1017638.6596,1735,104.03400,103.97500,Long,-41.8489
2020-12-13 22:36:00,511,1017634.7117,-1862,104.00700,104.06200,Short,-3.9479
2020-12-22 12:45:00,512,1017608.7104,-3657,103.67100,103.69900,Short,-26.0013
2021-01-03 20:27:00,513,1018082.2580,-2925,103.28100,103.31600,Short,473.5476
2021-01-13 13:06:00,514,1018015.6656,-1384,103.90800,103.98200,Short,-66.5924
2021-01-15 08:57:00,515,1018041.5226,-1862,103.76100,103.81600,Short,25.8570
2021-01-15 15:54:00,516,1017996.6204,-1862,103.85500,103.91000,Short,-44.9022
2021-01-15 17:42:00,517,1017959.6376,-1600,103.82800,103.89200,Short,-36.9828
2021-01-18 08:00:00,518,1017946.2163,-833,103.74700,103.87000,Short,-13.4213
2021-01-22 15:48:00,519,1017906.0659,-1177,103.78200,103.86900,Short,-40.1504
2021-01-25 13:39:00,520,1018151.4074,-4097,103.83000,103.85500,Short,245.3415
2021-01-27 13:09:00,521,1018040.3305,-2769,103.85200,103.88900,Short,-111.0769
2021-03-02 15:57:00,522,1017971.7062,1707,106.76000,106.70000,Long,-68.6243
2021-03-12 06:51:00,523,1017860.2550,-2768,108.84200,108.87900,Short,-111.4512
2021-03-17 10:57:00,524,1018024.9653,-2626,109.17100,109.21000,Short,164.7103
2021-03-17 12:21:00,525,1017913.7301,-2695,109.19300,109.23100,Short,-111.2352
2021-03-18 11:36:00,526,1018012.6062,-1078,109.17900,109.27400,Short,98.8761
2021-03-22 00:54:00,527,1017945.6445,-1234,108.84900,108.93200,Short,-66.9617
2021-03-22 17:30:00,528,1018051.8427,-1384,108.82600,108.90000,Short,106.1982
2021-03-24 10:15:00,529,1017942.8917,-2008,108.66700,108.71800,Short,-108.9510
2021-03-29 14:09:00,530,1017818.0152,-6827,109.73400,109.74900,Short,-124.8765
2021-03-29 14:54:00,531,1017706.2725,-2844,109.72500,109.76100,Short,-111.7427
2021-04-07 07:27:00,532,1017594.7793,-2767,109.83300,109.87000,Short,-111.4932
2021-04-07 08:12:00,533,1017487.2175,-1575,109.84000,109.90500,Short,-107.5619
2021-04-15 06:06:00,534,1017360.9745,-7311,108.93200,108.94600,Short,-126.2430
2021-04-22 11:48:00,535,1017351.9988,-2769,108.04900,108.08600,Short,-8.9756
2021-04-26 00:12:00,536,1017423.5922,-3013,107.92400,107.95800,Short,71.5933
2021-05-05 09:09:00,537,1017475.1462,-1485,109.41000,109.47900,Short,51.5541
2021-05-07 13:21:00,538,1018374.4321,-1863,109.23200,109.28700,Short,899.2859
2021-05-11 11:18:00,539,1018266.1232,1768,108.74700,108.68900,Long,-108.3089
2021-05-11 13:00:00,540,1018158.8047,1465,108.56900,108.49900,Long,-107.3185
2021-05-25 09:39:00,541,1018049.8278,-1972,108.79000,108.84200,Short,-108.9769
2021-05-25 14:51:00,542,1018016.0187,-861,108.94500,109.06400,Short,-33.8091
2021-06-01 08:00:00,543,1017901.8931,-3535,109.51100,109.54000,Short,-114.1256
2021-06-09 07:03:00,544,1017929.5543,-2847,109.45700,109.49300,Short,27.6612
2021-06-20 23:42:00,545,1017875.2822,-1680,110.18800,110.24900,Short,-54.2720
2021-06-24 18:09:00,546,1017954.7776,1079,110.75600,110.66100,Long,79.4953
2021-06-25 19:09:00,547,1018220.9403,1079,110.57000,110.47500,Long,266.1628
2021-06-30 08:03:00,548,1018110.5274,-2384,110.51500,110.55800,Short,-110.4130
2021-07-09 15:15:00,549,1018004.3730,-1091,110.09700,110.19100,Short,-106.1544
2021-07-15 21:00:00,550,1018979.0719,-4881,110.04800,110.06900,Short,974.6989
2021-07-16 18:27:00,551,1019289.8070,-1739,110.28300,110.34200,Short,310.7350
2021-07-20 11:06:00,552,1019444.4352,-1006,109.64300,109.74500,Short,154.6282
2021-07-29 07:42:00,553,1019335.2876,-1974,109.80500,109.85700,Short,-109.1476
2021-08-04 07:24:00,554,1019217.3655,-4666,109.11000,109.13200,Short,-117.9221
2021-08-04 13:48:00,555,1019922.2948,-2138,109.18800,109.23600,Short,704.9293
2021-08-09 16:18:00,556,1019814.9341,-1407,110.22900,110.30200,Short,-107.3607
2021-08-19 07:57:00,557,1019708.8526,1027,109.85500,109.75500,Long,-106.0816
2021-08-20 07:27:00,558,1019600.4715,1740,109.65900,109.60000,Long,-108.3811
2021-08-22 21:15:00,559,1019489.3911,2566,109.68300,109.64300,Long,-111.0803
2021-08-23 14:39:00,560,1019382.7766,1194,109.81600,109.73000,Long,-106.6145
2021-08-31 16:57:00,561,1019541.3408,749,109.74400,109.60700,Long,158.5642
2021-09-01 16:18:00,562,1019571.5235,1532,109.92700,109.86000,Long,30.1827
2021-09-07 11:45:00,563,1019454.1536,-4463,109.97100,109.99400,Short,-117.3699
2021-09-16 11:12:00,564,1019395.5211,-2231,109.38400,109.43000,Short,-58.6325
2021-09-16 16:48:00,565,1019359.9167,-708,109.67000,109.81500,Short,-35.6044
2021-09-27 07:48:00,566,1019287.1174,-1316,110.67100,110.74900,Short,-72.7992
2021-09-30 16:54:00,567,1019181.7730,796,111.53800,111.40900,Long,-105.3444
2021-10-06 10:27:00,568,1019073.9462,1555,111.46600,111.40000,Long,-107.8268
2021-10-19 16:21:00,569,1019017.9149,-1386,114.25800,114.33200,Short,-56.0313
2021-10-20 12:39:00,570,1018911.3486,1153,114.26300,114.17400,Long,-106.5663
2021-10-20 20:57:00,571,1018966.3645,728,114.21100,114.07000,Long,55.0159
2021-10-27 11:57:00,572,1018932.6351,777,113.69800,113.56600,Long,-33.7294
2021-11-03 23:06:00,573,1018891.4372,-345,113.92000,114.21700,Short,-41.1979
2021-11-11 23:30:00,574,1019151.8548,1554,113.86600,113.80000,Long,260.4176
2021-11-12 13:42:00,575,1019043.4107,1710,113.98100,113.92100,Long,-108.4441
2021-11-28 21:24:00,576,1018935.4777,-1555,113.74300,113.80900,Short,-107.9330
2021-12-01 08:42:00,577,1018978.3333,-1140,113.53700,113.62700,Short,42.8556
2021-12-06 15:12:00,578,1018871.3406,-1283,113.16700,113.24700,Short,-106.9927
2021-12-10 13:21:00,579,1018867.3150,-2850,113.74800,113.78400,Short,-4.0256
2021-12-14 16:57:00,580,1019074.8866,1487,113.49400,113.42500,Long,207.5717
2021-12-15 07:33:00,581,1018964.1543,2386,113.68300,113.64000,Long,-110.7324
2021-12-19 20:51:00,582,1018896.3088,-220,113.25200,113.71900,Short,-67.8455
2021-12-20 00:06:00,583,1019103.1825,-2850,113.68200,113.71800,Short,206.8737
2021-12-21 13:00:00,584,1019301.3557,2932,113.60300,113.56800,Long,198.1732
2022-01-05 13:42:00,585,1019278.2619,1128,115.79100,115.70000,Long,-23.0938
2022-01-12 18:27:00,586,1019430.6302,-302,115.13100,115.47100,Short,152.3683
2022-02-03 11:15:00,587,1019316.1919,-3422,114.76200,114.79200,Short,-114.4384
2022-02-11 11:45:00,588,1019299.6900,893,115.98500,115.87000,Long,-16.5018
2022-02-20 23:54:00,589,1019403.7379,-2566,115.00100,115.04100,Short,104.0478
2022-02-23 20:09:00,590,1019294.7704,1833,114.97600,114.92000,Long,-108.9675
2022-02-24 14:51:00,591,1019188.8455,-942,115.00400,115.11300,Short,-105.9249
2022-02-28 10:21:00,592,1019056.5479,-8553,115.61100,115.62300,Short,-132.2975
2022-03-03 17:48:00,593,1019047.4785,1659,115.56200,115.50000,Long,-9.0694
2022-03-15 08:21:00,594,1018942.9998,487,118.05500,117.84400,Long,-104.4787
2022-03-17 09:45:00,595,1018834.2384,1659,118.67600,118.61400,Long,-108.7614
2022-03-21 12:18:00,596,1018837.0520,-1977,119.22300,119.27500,Short,2.8136
2022-04-01 18:06:00,597,1018936.4758,-517,122.83400,123.03300,Short,99.4238
2022-04-12 16:15:00,598,1018943.4128,427,125.11300,124.87200,Long,6.9370
2022-04-27 07:51:00,599,1019128.4674,-1607,128.03800,128.10200,Short,185.0546
2022-04-27 13:12:00,600,1019076.4245,-756,128.06000,128.19600,Short,-52.0429
2022-05-04 22:12:00,601,1019079.4664,-101,129.36100,130.38100,Short,3.0419
2022-05-09 18:54:00,602,1019158.5253,1039,130.20900,130.11000,Long,79.0589
2022-05-09 19:27:00,603,1019049.3323,1632,130.31200,130.24900,Long,-109.1930
2022-05-16 11:45:00,604,1018944.3406,-571,129.29400,129.47400,Short,-104.9917
2022-05-23 00:36:00,605,1019088.7930,-1428,127.98900,128.06100,Short,144.4525
2022-05-30 07:15:00,606,1018979.4132,-1714,127.24500,127.30500,Short,-109.3799
2022-06-14 15:39:00,607,1018873.4919,-751,134.81400,134.95100,Short,-105.9213
2022-06-16 09:51:00,608,1020037.2554,-779,134.51100,134.64300,Short,1163.7635
2022-06-21 00:18:00,609,1019927.2283,-1745,135.15100,135.21000,Short,-110.0271
2022-06-24 11:57:00,610,1019820.7944,-858,135.08200,135.20200,Short,-106.4339
2022-06-30 20:57:00,611,1019713.6055,1040,135.63900,135.54000,Long,-107.1888
2022-07-05 11:54:00,612,1019802.4421,613,135.81600,135.64800,Long,88.8366
2022-07-20 08:30:00,613,1019795.3632,-774,138.20000,138.33300,Short,-7.0789
2022-07-21 17:33:00,614,1019698.1742,387,138.05900,137.79300,Long,-97.1890
2022-07-27 13:30:00,615,1019780.5854,705,136.70500,136.55900,Long,82.4111
2022-07-27 20:57:00,616,1019675.7821,485,136.52200,136.31000,Long,-104.8033
2022-08-09 14:48:00,617,1019603.6077,-668,134.95100,135.10500,Short,-72.1743
2022-08-24 16:18:00,618,1019568.8927,-299,136.89900,137.24300,Short,-34.7150
2022-08-24 21:00:00,619,1019586.9727,-1302,137.10500,137.18400,Short,18.0800
2022-09-02 16:00:00,620,1019602.0529,1019,140.01600,139.91500,Long,15.0801
2022-09-12 14:00:00,621,1019595.3885,591,142.55500,142.38100,Long,-6.6644
2022-09-19 00:06:00,622,1019590.0774,-110,142.78600,143.72000,Short,-5.3110
2022-09-22 17:27:00,623,1019719.2601,142,141.18700,140.46200,Long,129.1826
2022-09-30 06:09:00,624,1019608.5531,1805,144.50700,144.45000,Long,-110.7070
2022-09-30 06:24:00,625,1019497.9745,1774,144.48800,144.43000,Long,-110.5786
2022-10-05 15:15:00,626,1019389.3034,-1336,144.76600,144.84300,Short,-108.6711
2022-10-06 08:27:00,627,1019278.4643,-1837,144.62400,144.68000,Short,-110.8391
2022-10-06 10:33:00,628,1019164.4657,-2571,144.71200,144.75200,Short,-113.9986
2022-10-20 14:54:00,629,1019056.9530,1049,149.78800,149.69000,Long,-107.5127
2022-10-28 11:51:00,630,1019201.9475,-803,147.61400,147.74200,Short,144.9945
2022-11-01 06:54:00,631,1019096.6125,565,147.97200,147.79000,Long,-105.3350
2022-11-01 12:18:00,632,1019049.0602,544,147.15900,146.97000,Long,-47.5523
2022-11-09 15:39:00,633,1019090.0251,-879,146.48300,146.60000,Short,40.9649
2022-11-09 22:00:00,634,1019202.9050,-871,146.59700,146.71500,Short,112.8799
2022-11-15 09:03:00,635,1019098.5874,371,139.59700,139.32000,Long,-104.3176
